timing,simulator,obstacles,agents,delay_start,delay_interval,delay_ratio,delay_type,makespan,soc,total_time,makespan_time,feasibility,cycle,execution_time,first_agent_arriving,cycle_count,cycle_agents,unblocked_agents,feasibility_count,feasibility_type_a,feasibility_type_b,feasibility_type_c,average_timestep_time,average_feasibility_time,average_cycle_time,average_feasibility_unsettled,average_feasibility_loop,average_feasibility_topo,average_feasibility_recursion,makespan_lower,makespan_upper,soc_lower,soc_upper,average_timestep_time_lower,average_timestep_time_upper,makespan_time_lower,makespan_time_upper,partial_replan_count,partial_replan_time,full_replan_count,full_replan_time,data_points
discrete,pibt,180,30,0,1,0.1,agent,53.47107438016529,24.790910192837465,0.008288544793388431,0.00015504801558930193,heuristic,proposed,0.003304890785123967,20.225895316804408,0.0,0.0,0.0,0.0,0,0,0,0.0001687062389537364,0.0,0.0,0.0,0.0,0.0,0.0,52.67210677957338,54.2700419807572,24.528320780964016,25.053499604710915,0.00016314685871390142,0.0001742656191935714,0.00015217395939509288,0.00015792207178351098,0.0,0.0,0.0,0.0,363
discrete,online,180,30,0,10,0.1,agent,61.44186046511628,25.95991295681063,0.3542055275747508,0.005730902639437537,heuristic,proposed,0.17327737308970098,3.691029900332226,3.691029900332226,56.85382059800664,106.05980066445183,4.601328903654485,0,0,0,0.045824355894900595,0.0395941728500741,0.045824355894900595,362.3501898433792,129.70735511258766,15309.486701734959,0.0,60.28481597413272,62.59890495609984,25.613692593127503,26.306133320493757,0.04292782686984064,0.04872088491996055,0.005340026657512446,0.0061217786213626285,0.0,0.0,0.0,0.0,301
discrete,online,180,30,0,10,0.1,agent,61.2890365448505,25.958693023255815,5.228030830564784,0.08531195497013767,heuristic,semi-naive,2.876907239202658,3.697674418604651,3.697674418604651,56.92358803986711,106.25249169435216,335.843853820598,0,0,0,0.7520923523071243,0.03984343999546373,0.7520923523071243,6908.020827400727,2051.4396574909033,253890.33955993247,0.0,60.1746316760173,62.403441413683694,25.616741016533943,26.300645029977687,0.704715369760175,0.7994693348540737,0.07844289657317548,0.09218101336709987,0.0,0.0,0.0,0.0,301
discrete,online,180,30,0,10,0.1,agent,61.2890365448505,25.958693023255815,90.71585687707642,1.5042469484165806,heuristic,naive,44.44464661129568,3.697674418604651,3.697674418604651,102.92691029900332,106.25249169435216,24425.318936877076,0,0,0,14.851120479881873,0.4061613047501054,14.851120479881873,117828.41516110316,4007.059617412857,520040.0685466435,0.0,60.1746316760173,62.403441413683694,25.616741016533943,26.300645029977687,12.66733117679948,17.034909782964263,1.3395326961632932,1.668961200669868,0.0,0.0,0.0,0.0,301
discrete,default,180,30,0,10,0.1,agent,65.08970099667773,28.091474418604648,0.0003369021063122924,5.272886169831084e-06,heuristic,proposed,0.0,3.7308970099667773,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.79800542716325,66.38139656619222,27.661493967483363,28.521454869725932,0.0,0.0,5.16276346700369e-06,5.383008872658478e-06,0.0,0.0,0.0,0.0,301
discrete,replan,180,30,0,10,0.1,agent,59.920265780730894,25.283942857142858,0.7564453621262459,0.012620467971501374,heuristic,proposed,0.10685045255813955,3.7142857142857144,0.0,0.0,0.0,0.0,0,0,0,0.022304373952565522,0.0,0.0,0.0,0.0,0.0,0.0,58.85359807386388,60.98693348759791,24.969647137260786,25.59823857702493,0.018987089176465688,0.025621658728665356,0.0119727813047073,0.013268154638295448,0.0,0.0,43.64119601328904,0.6660676445182724,301
discrete,pibt,180,30,0,10,0.1,agent,64.91694352159469,26.855038538205978,0.009186333820598006,0.00014125719544954275,heuristic,proposed,0.003143514096345515,20.19269102990033,0.0,0.0,0.0,0.0,0,0,0,0.00016041131342083392,0.0,0.0,0.0,0.0,0.0,0.0,63.49839860692593,66.33548843626345,26.472899878968157,27.2371771974438,0.0001552544547057294,0.00016556817213593842,0.00013666362187881212,0.00014585076902027337,0.0,0.0,0.0,0.0,301
discrete,online,180,30,0,20,0.1,agent,71.03370786516854,28.28623623595505,0.3949605154494383,0.00551431289835513,heuristic,proposed,0.19815751011235952,3.898876404494382,3.898876404494382,59.668539325842694,111.85955056179775,4.803370786516854,0,0,0,0.04869363270331728,0.042438400174427376,0.04869363270331728,368.969423265561,132.87143748885322,16227.443540440521,0.0,69.74797230042458,72.3194434299125,27.90434056978325,28.668131902126852,0.045809289866204174,0.051577975540430386,0.005168463711294559,0.005860162085415702,0.0,0.0,0.0,0.0,356
discrete,online,180,30,0,20,0.1,agent,71.42977528089888,28.351124157303367,5.651826685393258,0.07859710448844513,heuristic,semi-naive,3.2586179016853936,3.9213483146067416,3.9213483146067416,59.97752808988764,112.50842696629213,358.1292134831461,0,0,0,0.7986090053437668,0.04311322289545146,0.7986090053437668,6711.172539905475,2095.6924480560015,267932.7629625914,0.0,70.06962307201029,72.78992748978747,27.96143989583127,28.740808418775465,0.7502032324344444,0.8470147782530891,0.07315097987035904,0.08404322910653123,0.0,0.0,0.0,0.0,356
discrete,online,180,30,0,20,0.1,agent,71.42977528089888,28.351124157303367,85.88251337078653,1.2211699202597235,heuristic,naive,46.011592696629215,3.9213483146067416,3.9213483146067416,108.96629213483146,112.50842696629213,23962.845505617977,0,0,0,14.678270601926164,0.40964295994651767,14.678270601926164,110982.90664459603,4064.665304530051,543092.6875947476,0.0,70.06962307201029,72.78992748978747,27.96143989583127,28.740808418775465,12.707518316254372,16.649022887597955,1.1022403362409914,1.3400995042784556,0.0,0.0,0.0,0.0,356
discrete,default,180,30,0,20,0.1,agent,81.31741573033707,33.850187078651686,0.0003725526320224719,4.72457592795003e-06,heuristic,proposed,0.0,3.955056179775281,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.5357693504823,83.09906211019185,33.2465857944138,34.453788362889576,0.0,0.0,4.056166487870698e-06,5.392985368029362e-06,0.0,0.0,0.0,0.0,356
discrete,replan,180,30,0,20,0.1,agent,68.5,26.85046629213483,0.9065234073033708,0.013139827083038916,heuristic,proposed,0.13910828114887638,3.9353932584269664,0.0,0.0,0.0,0.0,0,0,0,0.02732127427416622,0.0,0.0,0.0,0.0,0.0,0.0,67.30979549499821,69.69020450500179,26.529307856216995,27.171624728052663,0.022676574861409643,0.0319659736869228,0.0125066825951688,0.013772971570909032,0.0,0.0,49.76685393258427,0.8025425786516853,356
discrete,pibt,180,30,0,20,0.1,agent,74.84269662921348,29.008428089887644,0.010046528735955056,0.00013561978589388994,heuristic,proposed,0.0031416634213483146,21.042134831460675,0.0,0.0,0.0,0.0,0,0,0,0.00015504999594521065,0.0,0.0,0.0,0.0,0.0,0.0,73.2403347422748,76.44505851615216,28.594403255494697,29.42245292428059,0.00014921518296271975,0.00016088480892770154,0.00013023409587573548,0.0001410054759120444,0.0,0.0,0.0,0.0,356
discrete,online,270,30,0,0,0.1,agent,54.42424242424242,27.15455454545455,2.124723787878788,0.03819540159196001,heuristic,proposed,1.0537471515151513,4.2727272727272725,4.2727272727272725,85.93939393939394,123.72727272727273,6.212121212121212,0,0,0,0.2726686590121999,0.23196667732139462,0.2726686590121999,874.8091171454807,236.6324609733701,72074.60248589794,0.0,52.44001314933973,56.40847169914512,26.46164971646987,27.847459374439225,0.21019974566378657,0.3351375723606132,0.030478481441675597,0.04591232174224443,0.0,0.0,0.0,0.0,33
discrete,online,270,30,0,0,0.1,agent,54.27272727272727,27.007072727272725,41.41775757575758,0.7537618807131389,heuristic,semi-naive,21.920487272727268,4.2727272727272725,4.2727272727272725,86.0,123.84848484848484,4047.4545454545455,0,0,0,5.411184791420701,0.22165698241096188,5.411184791420701,38554.083477633474,4701.727810573265,1454340.9437163847,0.0,52.2027444372249,56.342710108229646,26.44019192725798,27.57395352728747,4.502825394364998,6.319544188476404,0.6062504272383271,0.9012733341879506,0.0,0.0,0.0,0.0,33
discrete,online,270,30,0,0,0.1,agent,54.27272727272727,27.007072727272725,275.2663818181818,5.25100979910925,heuristic,naive,140.33276393939394,4.2727272727272725,4.2727272727272725,128.1818181818182,123.84848484848484,531363.0909090909,0,0,0,32.06129597861734,0.6817271306071209,32.06129597861734,155140.23881017973,7344.827948314312,2312669.824557261,0.0,52.2027444372249,56.342710108229646,26.44019192725798,27.57395352728747,21.585297959821283,42.53729399741339,4.041594858198347,6.460424740020152,0.0,0.0,0.0,0.0,33
discrete,default,270,30,0,0,0.1,agent,54.484848484848484,27.071727272727273,0.00031958757575757576,5.929994110499437e-06,heuristic,proposed,0.0,4.2727272727272725,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.41135997744334,56.55833699225363,26.45305649633525,27.690398049119295,0.0,0.0,5.5920327023235524e-06,6.267955518675321e-06,0.0,0.0,0.0,0.0,33
discrete,replan,270,30,0,0,0.1,agent,54.484848484848484,27.071727272727273,0.0003539659696969697,6.517167930198695e-06,heuristic,proposed,0.0,4.2727272727272725,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.41135997744334,56.55833699225363,26.45305649633525,27.690398049119295,0.0,0.0,5.330521506146428e-06,7.703814354250961e-06,0.0,0.0,0.0,0.0,33
discrete,pibt,270,30,0,0,0.1,agent,68.51515151515152,29.66767878787879,0.01402925,0.00020170079245255656,heuristic,proposed,0.007686631818181818,29.060606060606062,0.0,0.0,0.0,0.0,0,0,0,0.0002626771101266582,0.0,0.0,0.0,0.0,0.0,0.0,62.649668969872906,74.38063406043013,28.117128040947236,31.21822953481034,0.00023278585799453805,0.0002925683622587783,0.00018404269269069878,0.00021935889221441434,0.0,0.0,0.0,0.0,33
discrete,online,270,30,0,1,0.1,agent,61.627272727272725,31.434850909090912,2.7701769181818183,0.04318970104529057,heuristic,proposed,1.2517167363636366,5.0181818181818185,5.0181818181818185,91.78181818181818,142.1727272727273,8.690909090909091,0,0,0,0.2700760908821734,0.19757159910380773,0.2700760908821734,935.6104605117105,230.66609876234878,69851.01961136085,0.0,60.06332320799687,63.19122224654858,30.828975091822162,32.04072672635966,0.238150130183733,0.3020020515806138,0.036268568249296675,0.05011083384128446,0.0,0.0,0.0,0.0,110
discrete,online,270,30,0,1,0.1,agent,61.08181818181818,31.44697181818182,53.31425090909091,0.8411601397539257,heuristic,semi-naive,23.233542909090907,5.009090909090909,5.009090909090909,91.63636363636364,142.13636363636363,3203.2818181818184,0,0,0,4.957682247308247,0.18802769365246633,4.957682247308247,34891.41591977467,4157.7245569708075,1305689.3766695803,0.0,59.59513444924158,62.56850191439478,30.858877125020058,32.03506651134358,4.397721603552178,5.517642891064316,0.7075296723157356,0.9747906071921157,0.0,0.0,0.0,0.0,110
discrete,online,270,30,0,1,0.1,agent,61.08181818181818,31.44697181818182,274.4847445454545,4.499428834025984,heuristic,naive,90.87713545454547,5.009090909090909,5.009090909090909,138.8909090909091,142.13636363636363,135477.62727272726,0,0,0,20.041030780108773,0.3974774592323848,20.041030780108773,226555.95261627264,6577.972074175824,2092477.3073255916,0.0,59.59513444924158,62.56850191439478,30.858877125020058,32.03506651134358,17.681544320545314,22.400517239672233,3.8438791779296806,5.1549784901222875,0.0,0.0,0.0,0.0,110
discrete,default,270,30,0,1,0.1,agent,60.92727272727273,31.398790909090916,0.0004642271454545454,7.669210678172974e-06,heuristic,proposed,0.0,5.009090909090909,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.42119558588881,62.43334986865665,30.7950179752582,32.00256384292363,0.0,0.0,7.4495726929553145e-06,7.888848663390632e-06,0.0,0.0,0.0,0.0,110
discrete,replan,270,30,0,1,0.1,agent,59.663636363636364,31.441516363636364,29.247313809090908,0.4914784314159401,heuristic,proposed,12.580332561818183,5.0636363636363635,0.0,0.0,0.0,0.0,0,0,0,2.388616510909613,0.0,0.0,0.0,0.0,0.0,0.0,58.189534992895716,61.13773773437701,30.85293429855693,32.030098428715796,1.6062447182063577,3.1709883036128685,0.35255966862772514,0.6303971942041551,0.0,0.0,43.28181818181818,29.122643627272726,110
discrete,pibt,270,30,0,1,0.1,agent,80.15454545454546,35.74030636363637,0.017037952909090912,0.00021014752113622428,heuristic,proposed,0.009022414181818183,36.72727272727273,0.0,0.0,0.0,0.0,0,0,0,0.00024758010827082125,0.0,0.0,0.0,0.0,0.0,0.0,76.50624195967578,83.80284894941514,34.679717368364706,36.800895358908036,0.00023009759809403788,0.0002650626184476046,0.00019136346313581445,0.0002289315791366341,0.0,0.0,0.0,0.0,110
discrete,online,270,30,0,10,0.1,agent,78.0,36.027038888888896,2.8381509111111116,0.03529119840787371,heuristic,proposed,1.1152606,4.644444444444445,4.644444444444445,83.41111111111111,130.76666666666668,8.311111111111112,0,0,0,0.28158228088063175,0.19308943398338904,0.28158228088063175,996.8476467051468,228.95490820907486,71806.5822574956,0.0,75.54498206923606,80.45501793076394,34.98440906677017,37.06966871100762,0.23957261256934267,0.3235919491919208,0.0300033367942186,0.04057906002152882,0.0,0.0,0.0,0.0,90
discrete,online,270,30,0,10,0.1,agent,76.53333333333333,35.730001111111115,55.507327777777775,0.6976236727767166,heuristic,semi-naive,19.86595022222222,4.622222222222222,4.622222222222222,82.95555555555555,130.25555555555556,1732.4777777777779,0,0,0,4.863795364117364,0.19634445569957562,4.863795364117364,20247.30424242424,3985.4780435305433,1274435.45479798,0.0,74.19277233057188,78.87389433609478,34.760260968695434,36.699741253526796,4.248418597380468,5.479172130854261,0.5623727129113133,0.8328746326421198,0.0,0.0,0.0,0.0,90
discrete,online,270,30,0,10,0.1,agent,76.53333333333333,35.730001111111115,305.99403777777775,4.008876418283873,heuristic,naive,88.30070222222221,4.622222222222222,4.622222222222222,128.01111111111112,130.25555555555556,242905.61111111112,0,0,0,22.778303684463683,0.5016560035497282,22.778303684463683,92508.40799062049,6556.9894215969225,2125925.12751443,0.0,74.19277233057188,78.87389433609478,34.760260968695434,36.699741253526796,19.234195715193337,26.32241165373403,3.352351354193292,4.665401482374454,0.0,0.0,0.0,0.0,90
discrete,default,270,30,0,10,0.1,agent,82.96666666666667,38.81111,0.00038783191111111125,4.737068441546372e-06,heuristic,proposed,0.0,4.622222222222222,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.25930933548844,85.6740239978449,37.67203224474493,39.950187755255065,0.0,0.0,4.592509075749359e-06,4.881627807343385e-06,0.0,0.0,0.0,0.0,90
discrete,replan,270,30,0,10,0.1,agent,73.54444444444445,34.35370333333333,37.247626888888895,0.4967027458790711,heuristic,proposed,11.496659876666664,4.677777777777778,0.0,0.0,0.0,0.0,0,0,0,2.2696548699037997,0.0,0.0,0.0,0.0,0.0,0.0,71.2022075259775,75.8866813629114,33.50408601217711,35.203320654489545,1.615911232798542,2.9233985070090576,0.38713686126394686,0.6062686304941953,0.0,0.0,55.53333333333333,37.07032988888889,90
discrete,pibt,270,30,0,10,0.1,agent,102.12222222222222,42.85963111111111,0.01861280388888889,0.0001823059398002338,heuristic,proposed,0.009134057000000001,42.15555555555556,0.0,0.0,0.0,0.0,0,0,0,0.00023172675956908428,0.0,0.0,0.0,0.0,0.0,0.0,96.42685459613811,107.81758984830633,40.70786067636646,45.01140154585577,0.0002177329581873716,0.000245720560950797,0.0001709946007244689,0.0001936172788759987,0.0,0.0,0.0,0.0,90
discrete,online,270,30,0,20,0.1,agent,89.60194174757281,38.780254368932034,2.7813644174757286,0.0309664257688596,heuristic,proposed,1.1104373980582523,4.640776699029126,4.640776699029126,83.80582524271844,129.9902912621359,8.271844660194175,0,0,0,0.26730401282029725,0.19033979855714964,0.26730401282029725,1001.1628987517336,228.2170946636966,69059.65085389261,0.0,86.48158091211398,92.72230258303163,37.44685976177535,40.11364897608872,0.2336568650166569,0.3009511606239376,0.02726188415807597,0.03467096737964323,0.0,0.0,0.0,0.0,103
discrete,online,270,30,0,20,0.1,agent,88.42718446601941,38.59158349514563,51.35099417475729,0.5859146718306872,heuristic,semi-naive,21.70863893203883,4.621359223300971,4.621359223300971,83.41747572815534,129.5728155339806,3958.4174757281553,0,0,0,4.993452491608176,0.18892565287635182,4.993452491608176,120463.00642976223,4238.160651592205,1331748.3406232926,0.0,85.21408195904375,91.64028697299507,37.263890558300176,39.91927643199108,4.418967583907705,5.567937399308647,0.4876857591309841,0.6841435845303904,0.0,0.0,0.0,0.0,103
discrete,online,270,30,0,20,0.1,agent,88.42718446601941,38.59158349514563,294.43833106796114,3.4525037791413293,heuristic,naive,95.98041747572816,4.621359223300971,4.621359223300971,127.94174757281553,129.5728155339806,232323.71844660194,0,0,0,22.757022512783873,0.48386836846603765,22.757022512783873,922976.4142422843,7758.7555201810055,2518007.6218943945,0.0,85.21408195904375,91.64028697299507,37.263890558300176,39.91927643199108,19.09785791542792,26.416187110139827,2.825364881428448,4.079642676854211,0.0,0.0,0.0,0.0,103
discrete,default,270,30,0,20,0.1,agent,99.33009708737865,44.621038834951456,0.00040610616504854367,4.1533512311421445e-06,heuristic,proposed,0.0,4.660194174757281,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.79165834143775,102.86853583331954,43.278199055751955,45.96387861415096,0.0,0.0,4.028166419584229e-06,4.27853604270006e-06,0.0,0.0,0.0,0.0,103
discrete,replan,270,30,0,20,0.1,agent,82.96116504854369,35.57022427184466,36.429009126213586,0.4350820539185929,heuristic,proposed,11.15644865825243,4.650485436893204,0.0,0.0,0.0,0.0,0,0,0,2.0842434445320053,0.0,0.0,0.0,0.0,0.0,0.0,79.9371502168208,85.98517988026659,34.69300344990999,36.44744509377933,1.4684854214186567,2.700001467645354,0.3214898838844569,0.5486742239527289,0.0,0.0,60.80582524271845,36.21918019417476,103
discrete,pibt,270,30,0,20,0.1,agent,110.48543689320388,44.4307427184466,0.01976651359223301,0.00018407416161777588,heuristic,proposed,0.008220044368932039,42.44660194174757,0.0,0.0,0.0,0.0,0,0,0,0.00020986275781314498,0.0,0.0,0.0,0.0,0.0,0.0,104.9184942286687,116.05237955773906,42.50678438309634,46.354701053796866,0.00019712664538371532,0.00022259887024257463,0.00016287765092562074,0.00020527067230993103,0.0,0.0,0.0,0.0,103
